================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #13: SA0@net8  (wire 'N21')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.773 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=323, conflicts=84, propagations=8776
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=0, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #14: SA1@net8  (wire 'N21')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 1.530 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=427, conflicts=174, propagations=16676
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=0, N24=1, N27=0, N30=1, N34=0, N37=0, N40=1, N43=0, N47=0, N50=1, N53=0, N56=0, N60=0, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=1, N92=1, N95=0, N99=1, N102=0, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #15: SA0@net9  (wire 'N24')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.285 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=139, conflicts=12, propagations=3766
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=1, N24=1, N27=0, N30=1, N34=0, N37=0, N40=1, N43=0, N47=1, N50=0, N53=0, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #16: SA1@net9  (wire 'N24')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.058 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=25, conflicts=0, propagations=708
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=1, N21=1, N24=0, N27=0, N30=1, N34=0, N37=1, N40=0, N43=1, N47=0, N50=1, N53=0, N56=1, N60=0, N63=1, N66=0, N69=1, N73=0, N76=1, N79=0, N82=1, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=1  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #17: SA0@net10  (wire 'N27')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.795 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=324, conflicts=88, propagations=8946
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #18: SA1@net10  (wire 'N27')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.279 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=266, conflicts=22, propagations=5708
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=0, N40=0, N43=0, N47=0, N50=0, N53=1, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=1, N92=0, N95=1, N99=0, N102=0, N105=0, N108=0, N112=0, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #19: SA0@net11  (wire 'N30')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 1.118 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=583, conflicts=126, propagations=15197
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=0, N27=1, N30=1, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=0, N105=0, N108=0, N112=1, N115=1
    Output 'N223': good=1  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #20: SA1@net11  (wire 'N30')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 3.623 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1443, conflicts=421, propagations=47692
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=1, N21=0, N24=0, N27=1, N30=0, N34=0, N37=1, N40=1, N43=1, N47=0, N50=1, N53=1, N56=1, N60=0, N63=1, N66=1, N69=1, N73=0, N76=1, N79=1, N82=1, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #21: SA0@net12  (wire 'N34')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.827 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=576, conflicts=80, propagations=13831
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=0, N50=1, N53=1, N56=1, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=0, N95=1, N99=0, N102=1, N105=1, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #22: SA1@net12  (wire 'N34')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.312 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=247, conflicts=26, propagations=5935
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=1, N27=1, N30=1, N34=0, N37=1, N40=0, N43=1, N47=1, N50=0, N53=1, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=0, N79=1, N82=0, N86=1, N89=1, N92=0, N95=1, N99=1, N102=0, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #23: SA0@net13  (wire 'N37')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.198 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=142, conflicts=13, propagations=3650
    Test vector    : N1=1, N4=0, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=1, N40=0, N43=1, N47=1, N50=0, N53=1, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=1
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=1

  Fault #24: SA1@net13  (wire 'N37')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.226 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=183, conflicts=16, propagations=3644
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=1, N21=1, N24=0, N27=0, N30=0, N34=0, N37=0, N40=0, N43=1, N47=0, N50=0, N53=0, N56=0, N60=0, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=1, N92=0, N95=1, N99=0, N102=0, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=1

  Fault #25: SA0@net14  (wire 'N40')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 1.655 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=455, conflicts=181, propagations=15646
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #26: SA1@net14  (wire 'N40')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.565 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=391, conflicts=64, propagations=9841
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=0, N86=1, N89=1, N92=0, N95=0, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #27: SA0@net15  (wire 'N43')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.279 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=218, conflicts=20, propagations=4272
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=1, N24=0, N27=0, N30=0, N34=0, N37=0, N40=0, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=1, N92=0, N95=1, N99=1, N102=0, N105=1, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=1

  Fault #28: SA1@net15  (wire 'N43')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.261 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=177, conflicts=16, propagations=4428
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=0, N40=1, N43=0, N47=0, N50=1, N53=1, N56=1, N60=0, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=1, N92=0, N95=1, N99=0, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=1

  Fault #29: SA0@net16  (wire 'N47')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 1.194 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=365, conflicts=119, propagations=11408
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=0, N24=0, N27=1, N30=0, N34=0, N37=1, N40=0, N43=1, N47=1, N50=1, N53=0, N56=1, N60=0, N63=0, N66=0, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #30: SA1@net16  (wire 'N47')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.758 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=296, conflicts=88, propagations=9336
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=1, N40=0, N43=1, N47=0, N50=0, N53=1, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=1, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=1, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #31: SA0@net17  (wire 'N50')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.191 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=141, conflicts=13, propagations=3767
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=1, N24=0, N27=0, N30=0, N34=0, N37=0, N40=1, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #32: SA1@net17  (wire 'N50')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.090 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=57, conflicts=3, propagations=1465
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=1, N50=0, N53=0, N56=1, N60=0, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=1  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #33: SA0@net18  (wire 'N53')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.330 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=277, conflicts=29, propagations=5584
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=0, N40=1, N43=1, N47=1, N50=0, N53=1, N56=0, N60=0, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=1

  Fault #34: SA1@net18  (wire 'N53')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 0.535 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=376, conflicts=55, propagations=8974
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #35: SA0@net19  (wire 'N56')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 1.789 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=764, conflicts=200, propagations=21154
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=0, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=1, N66=0, N69=0, N73=0, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=0
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #36: SA1@net19  (wire 'N56')
    Driving gate   : —  [PRIMARY_INPUT]
    Status         : DETECTABLE
    Solve time     : 3.721 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=1421, conflicts=431, propagations=47250
