================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Net  578 → $and$benchmarks/c1355.v:336$565_Y [INT]
    Net  579 → $and$benchmarks/c1355.v:337$567_Y [INT]
    Net  580 → N818                 [INT]
    Net  581 → N819                 [INT]
    Net  582 → $and$benchmarks/c1355.v:338$569_Y [INT]
    Net  583 → N820                 [INT]
    Net  584 → N821                 [INT]
    Net  585 → $and$benchmarks/c1355.v:339$571_Y [INT]
    Net  586 → N822                 [INT]
    Net  587 → N823                 [INT]
    Net  588 → $and$benchmarks/c1355.v:340$573_Y [INT]
    Net  589 → N824                 [INT]
    Net  590 → N825                 [INT]
    Net  591 → $and$benchmarks/c1355.v:341$575_Y [INT]
    Net  592 → N828                 [INT]
    Net  593 → N829                 [INT]
    Net  594 → $and$benchmarks/c1355.v:342$577_Y [INT]
    Net  595 → N832                 [INT]
    Net  596 → N833                 [INT]
    Net  597 → $and$benchmarks/c1355.v:343$579_Y [INT]
    Net  598 → N830                 [INT]
    Net  599 → N831                 [INT]
    Net  600 → $and$benchmarks/c1355.v:344$581_Y [INT]
    Net  601 → N826                 [INT]
    Net  602 → N827                 [INT]
    Net  603 → $and$benchmarks/c1355.v:345$583_Y [INT]
    Net  604 → N938                 [INT]
    Net  605 → N939                 [INT]
    Net  606 → $and$benchmarks/c1355.v:386$585_Y [INT]
    Net  607 → N940                 [INT]
    Net  608 → $and$benchmarks/c1355.v:386$586_Y [INT]
    Net  609 → N873                 [INT]
    Net  610 → N978                 [INT]
    Net  611 → N941                 [INT]
    Net  612 → N942                 [INT]
    Net  613 → $and$benchmarks/c1355.v:387$588_Y [INT]
    Net  614 → N860                 [INT]
    Net  615 → $and$benchmarks/c1355.v:387$589_Y [INT]
    Net  616 → N943                 [INT]
    Net  617 → N979                 [INT]
    Net  618 → N944                 [INT]
    Net  619 → N847                 [INT]
    Net  620 → $and$benchmarks/c1355.v:388$591_Y [INT]
    Net  621 → N945                 [INT]
    Net  622 → $and$benchmarks/c1355.v:388$592_Y [INT]
    Net  623 → N946                 [INT]
    Net  624 → N980                 [INT]
    Net  625 → N834                 [INT]
    Net  626 → N947                 [INT]
    Net  627 → $and$benchmarks/c1355.v:389$594_Y [INT]
    Net  628 → N948                 [INT]
    Net  629 → $and$benchmarks/c1355.v:389$595_Y [INT]
    Net  630 → N949                 [INT]
    Net  631 → N981                 [INT]
    Net  632 → N958                 [INT]
    Net  633 → N959                 [INT]
    Net  634 → $and$benchmarks/c1355.v:390$597_Y [INT]
    Net  635 → N960                 [INT]
    Net  636 → $and$benchmarks/c1355.v:390$598_Y [INT]
    Net  637 → N899                 [INT]
    Net  638 → N982                 [INT]
    Net  639 → N961                 [INT]
    Net  640 → N962                 [INT]
    Net  641 → $and$benchmarks/c1355.v:391$600_Y [INT]
    Net  642 → N912                 [INT]
    Net  643 → $and$benchmarks/c1355.v:391$601_Y [INT]
    Net  644 → N963                 [INT]
    Net  645 → N983                 [INT]
    Net  646 → N964                 [INT]
    Net  647 → N886                 [INT]
    Net  648 → $and$benchmarks/c1355.v:392$603_Y [INT]
    Net  649 → N965                 [INT]
    Net  650 → $and$benchmarks/c1355.v:392$604_Y [INT]
    Net  651 → N966                 [INT]
    Net  652 → N984                 [INT]
    Net  653 → N925                 [INT]
    Net  654 → N967                 [INT]
    Net  655 → $and$benchmarks/c1355.v:393$606_Y [INT]
    Net  656 → N968                 [INT]
    Net  657 → $and$benchmarks/c1355.v:393$607_Y [INT]
    Net  658 → N969                 [INT]
    Net  659 → N985                 [INT]
    Net  660 → N950                 [INT]
    Net  661 → $and$benchmarks/c1355.v:396$615_Y [INT]
    Net  662 → $and$benchmarks/c1355.v:396$616_Y [INT]
    Net  663 → N951                 [INT]
    Net  664 → $and$benchmarks/c1355.v:396$617_Y [INT]
    Net  665 → N986                 [INT]
    Net  666 → N996                 [INT]
    Net  667 → N952                 [INT]
    Net  668 → $and$benchmarks/c1355.v:397$619_Y [INT]
    Net  669 → N953                 [INT]
    Net  670 → $and$benchmarks/c1355.v:397$620_Y [INT]
    Net  671 → $and$benchmarks/c1355.v:397$621_Y [INT]
    Net  672 → N1001                [INT]
    Net  673 → N954                 [INT]
    Net  674 → $and$benchmarks/c1355.v:398$623_Y [INT]
    Net  675 → $and$benchmarks/c1355.v:398$624_Y [INT]
    Net  676 → N955                 [INT]
    Net  677 → $and$benchmarks/c1355.v:398$625_Y [INT]
    Net  678 → N1006                [INT]
    Net  679 → N956                 [INT]
    Net  680 → $and$benchmarks/c1355.v:399$627_Y [INT]
    Net  681 → N957                 [INT]
    Net  682 → $and$benchmarks/c1355.v:399$628_Y [INT]
    Net  683 → $and$benchmarks/c1355.v:399$629_Y [INT]
    Net  684 → N1011                [INT]
    Net  685 → N970                 [INT]
    Net  686 → $and$benchmarks/c1355.v:400$631_Y [INT]
    Net  687 → $and$benchmarks/c1355.v:400$632_Y [INT]
    Net  688 → N971                 [INT]
    Net  689 → $and$benchmarks/c1355.v:400$633_Y [INT]
    Net  690 → N991                 [INT]
    Net  691 → N1016                [INT]
    Net  692 → N972                 [INT]
    Net  693 → $and$benchmarks/c1355.v:401$635_Y [INT]
    Net  694 → N973                 [INT]
    Net  695 → $and$benchmarks/c1355.v:401$636_Y [INT]
    Net  696 → $and$benchmarks/c1355.v:401$637_Y [INT]
    Net  697 → N1021                [INT]
    Net  698 → N974                 [INT]
    Net  699 → $and$benchmarks/c1355.v:402$639_Y [INT]
    Net  700 → $and$benchmarks/c1355.v:402$640_Y [INT]
    Net  701 → N975                 [INT]
    Net  702 → $and$benchmarks/c1355.v:402$641_Y [INT]
    Net  703 → N1026                [INT]
    Net  704 → N976                 [INT]
    Net  705 → $and$benchmarks/c1355.v:403$643_Y [INT]
    Net  706 → N977                 [INT]
    Net  707 → $and$benchmarks/c1355.v:403$644_Y [INT]
    Net  708 → $and$benchmarks/c1355.v:403$645_Y [INT]
    Net  709 → N1031                [INT]
    Net  710 → N1036                [INT]
    Net  711 → N1039                [INT]
    Net  712 → N1042                [INT]
    Net  713 → N1045                [INT]
    Net  714 → N1048                [INT]
    Net  715 → N1051                [INT]
    Net  716 → N1054                [INT]
    Net  717 → N1057                [INT]
    Net  718 → N1060                [INT]
    Net  719 → N1063                [INT]
    Net  720 → N1066                [INT]
    Net  721 → N1069                [INT]
    Net  722 → N1072                [INT]
    Net  723 → N1075                [INT]
    Net  724 → N1078                [INT]
    Net  725 → N1081                [INT]
    Net  726 → N1084                [INT]
    Net  727 → N1087                [INT]
    Net  728 → N1090                [INT]
    Net  729 → N1093                [INT]
    Net  730 → N1096                [INT]
    Net  731 → N1099                [INT]
    Net  732 → N1102                [INT]
    Net  733 → N1105                [INT]
    Net  734 → N1108                [INT]
    Net  735 → N1111                [INT]
    Net  736 → N1114                [INT]
    Net  737 → N1117                [INT]
    Net  738 → N1120                [INT]
    Net  739 → N1123                [INT]
    Net  740 → N1126                [INT]
    Net  741 → N1129                [INT]
    Net  742 → $and$benchmarks/c1355.v:436$679_Y [INT]
    Net  743 → $and$benchmarks/c1355.v:437$681_Y [INT]
    Net  744 → $and$benchmarks/c1355.v:438$683_Y [INT]
    Net  745 → $and$benchmarks/c1355.v:439$685_Y [INT]
    Net  746 → $and$benchmarks/c1355.v:440$687_Y [INT]
    Net  747 → $and$benchmarks/c1355.v:441$689_Y [INT]
    Net  748 → $and$benchmarks/c1355.v:442$691_Y [INT]
    Net  749 → $and$benchmarks/c1355.v:443$693_Y [INT]
    Net  750 → $and$benchmarks/c1355.v:444$695_Y [INT]
    Net  751 → $and$benchmarks/c1355.v:445$697_Y [INT]
    Net  752 → $and$benchmarks/c1355.v:446$699_Y [INT]
    Net  753 → $and$benchmarks/c1355.v:447$701_Y [INT]
    Net  754 → $and$benchmarks/c1355.v:448$703_Y [INT]
    Net  755 → $and$benchmarks/c1355.v:449$705_Y [INT]
    Net  756 → $and$benchmarks/c1355.v:450$707_Y [INT]
    Net  757 → $and$benchmarks/c1355.v:451$709_Y [INT]
    Net  758 → $and$benchmarks/c1355.v:452$711_Y [INT]
    Net  759 → $and$benchmarks/c1355.v:453$713_Y [INT]
    Net  760 → $and$benchmarks/c1355.v:454$715_Y [INT]
    Net  761 → $and$benchmarks/c1355.v:455$717_Y [INT]
    Net  762 → $and$benchmarks/c1355.v:456$719_Y [INT]
    Net  763 → $and$benchmarks/c1355.v:457$721_Y [INT]
    Net  764 → $and$benchmarks/c1355.v:458$723_Y [INT]
    Net  765 → $and$benchmarks/c1355.v:459$725_Y [INT]
    Net  766 → $and$benchmarks/c1355.v:460$727_Y [INT]
    Net  767 → $and$benchmarks/c1355.v:461$729_Y [INT]
    Net  768 → $and$benchmarks/c1355.v:462$731_Y [INT]
    Net  769 → $and$benchmarks/c1355.v:463$733_Y [INT]
    Net  770 → $and$benchmarks/c1355.v:464$735_Y [INT]
    Net  771 → $and$benchmarks/c1355.v:465$737_Y [INT]
    Net  772 → $and$benchmarks/c1355.v:466$739_Y [INT]
    Net  773 → $and$benchmarks/c1355.v:467$741_Y [INT]
    Net  774 → N1132                [INT]
    Net  775 → $and$benchmarks/c1355.v:468$743_Y [INT]
    Net  776 → $and$benchmarks/c1355.v:469$745_Y [INT]
    Net  777 → N1135                [INT]
    Net  778 → $and$benchmarks/c1355.v:470$747_Y [INT]
    Net  779 → $and$benchmarks/c1355.v:471$749_Y [INT]
    Net  780 → N1138                [INT]
    Net  781 → $and$benchmarks/c1355.v:472$751_Y [INT]
    Net  782 → $and$benchmarks/c1355.v:473$753_Y [INT]
    Net  783 → N1141                [INT]
    Net  784 → $and$benchmarks/c1355.v:474$755_Y [INT]
    Net  785 → $and$benchmarks/c1355.v:475$757_Y [INT]
    Net  786 → N1144                [INT]
    Net  787 → $and$benchmarks/c1355.v:476$759_Y [INT]
    Net  788 → $and$benchmarks/c1355.v:477$761_Y [INT]
    Net  789 → N1147                [INT]
    Net  790 → $and$benchmarks/c1355.v:478$763_Y [INT]
    Net  791 → $and$benchmarks/c1355.v:479$765_Y [INT]
    Net  792 → N1150                [INT]
    Net  793 → $and$benchmarks/c1355.v:480$767_Y [INT]
    Net  794 → $and$benchmarks/c1355.v:481$769_Y [INT]
    Net  795 → N1153                [INT]
    Net  796 → $and$benchmarks/c1355.v:482$771_Y [INT]
    Net  797 → $and$benchmarks/c1355.v:483$773_Y [INT]
    Net  798 → N1156                [INT]
    Net  799 → $and$benchmarks/c1355.v:484$775_Y [INT]
    Net  800 → $and$benchmarks/c1355.v:485$777_Y [INT]
    Net  801 → N1159                [INT]
    Net  802 → $and$benchmarks/c1355.v:486$779_Y [INT]
    Net  803 → $and$benchmarks/c1355.v:487$781_Y [INT]
    Net  804 → N1162                [INT]
    Net  805 → $and$benchmarks/c1355.v:488$783_Y [INT]
    Net  806 → $and$benchmarks/c1355.v:489$785_Y [INT]
    Net  807 → N1165                [INT]
    Net  808 → $and$benchmarks/c1355.v:490$787_Y [INT]
    Net  809 → $and$benchmarks/c1355.v:491$789_Y [INT]
    Net  810 → N1168                [INT]
    Net  811 → $and$benchmarks/c1355.v:492$791_Y [INT]
    Net  812 → $and$benchmarks/c1355.v:493$793_Y [INT]
    Net  813 → N1171                [INT]
    Net  814 → $and$benchmarks/c1355.v:494$795_Y [INT]
    Net  815 → $and$benchmarks/c1355.v:495$797_Y [INT]
    Net  816 → N1174                [INT]
    Net  817 → $and$benchmarks/c1355.v:496$799_Y [INT]
    Net  818 → $and$benchmarks/c1355.v:497$801_Y [INT]
    Net  819 → N1177                [INT]
    Net  820 → $and$benchmarks/c1355.v:498$803_Y [INT]
    Net  821 → $and$benchmarks/c1355.v:499$805_Y [INT]
    Net  822 → N1180                [INT]
    Net  823 → $and$benchmarks/c1355.v:500$807_Y [INT]
    Net  824 → $and$benchmarks/c1355.v:501$809_Y [INT]
    Net  825 → N1183                [INT]
    Net  826 → $and$benchmarks/c1355.v:502$811_Y [INT]
    Net  827 → $and$benchmarks/c1355.v:503$813_Y [INT]
    Net  828 → N1186                [INT]
    Net  829 → $and$benchmarks/c1355.v:504$815_Y [INT]
    Net  830 → $and$benchmarks/c1355.v:505$817_Y [INT]
    Net  831 → N1189                [INT]
    Net  832 → $and$benchmarks/c1355.v:506$819_Y [INT]
    Net  833 → $and$benchmarks/c1355.v:507$821_Y [INT]
    Net  834 → N1192                [INT]
    Net  835 → $and$benchmarks/c1355.v:508$823_Y [INT]
    Net  836 → $and$benchmarks/c1355.v:509$825_Y [INT]
    Net  837 → N1195                [INT]
    Net  838 → $and$benchmarks/c1355.v:510$827_Y [INT]
    Net  839 → $and$benchmarks/c1355.v:511$829_Y [INT]
    Net  840 → N1198                [INT]
    Net  841 → $and$benchmarks/c1355.v:512$831_Y [INT]
    Net  842 → $and$benchmarks/c1355.v:513$833_Y [INT]
    Net  843 → N1201                [INT]
    Net  844 → $and$benchmarks/c1355.v:514$835_Y [INT]
    Net  845 → $and$benchmarks/c1355.v:515$837_Y [INT]
    Net  846 → N1204                [INT]
    Net  847 → $and$benchmarks/c1355.v:516$839_Y [INT]
    Net  848 → $and$benchmarks/c1355.v:517$841_Y [INT]
    Net  849 → N1207                [INT]
    Net  850 → $and$benchmarks/c1355.v:518$843_Y [INT]
    Net  851 → $and$benchmarks/c1355.v:519$845_Y [INT]
    Net  852 → N1210                [INT]
    Net  853 → $and$benchmarks/c1355.v:520$847_Y [INT]
    Net  854 → $and$benchmarks/c1355.v:521$849_Y [INT]
    Net  855 → N1213                [INT]
    Net  856 → $and$benchmarks/c1355.v:522$851_Y [INT]
    Net  857 → $and$benchmarks/c1355.v:523$853_Y [INT]
    Net  858 → N1216                [INT]
    Net  859 → $and$benchmarks/c1355.v:524$855_Y [INT]
    Net  860 → $and$benchmarks/c1355.v:525$857_Y [INT]
    Net  861 → N1219                [INT]
    Net  862 → $and$benchmarks/c1355.v:526$859_Y [INT]
    Net  863 → $and$benchmarks/c1355.v:527$861_Y [INT]
    Net  864 → N1222                [INT]
    Net  865 → $and$benchmarks/c1355.v:528$863_Y [INT]
    Net  866 → $and$benchmarks/c1355.v:529$865_Y [INT]
    Net  867 → N1225                [INT]
    Net  868 → $and$benchmarks/c1355.v:530$867_Y [INT]
    Net  869 → $and$benchmarks/c1355.v:531$869_Y [INT]
    Net  870 → N1228                [INT]
    Net  871 → N1229                [INT]
    Net  872 → $and$benchmarks/c1355.v:532$871_Y [INT]
    Net  873 → N1230                [INT]
    Net  874 → N1231                [INT]
    Net  875 → $and$benchmarks/c1355.v:533$873_Y [INT]
    Net  876 → N1232                [INT]
    Net  877 → N1233                [INT]
    Net  878 → $and$benchmarks/c1355.v:534$875_Y [INT]
    Net  879 → N1234                [INT]
    Net  880 → N1235                [INT]
    Net  881 → $and$benchmarks/c1355.v:535$877_Y [INT]
    Net  882 → N1236                [INT]
    Net  883 → N1237                [INT]
    Net  884 → $and$benchmarks/c1355.v:536$879_Y [INT]
    Net  885 → N1238                [INT]
    Net  886 → N1239                [INT]
    Net  887 → $and$benchmarks/c1355.v:537$881_Y [INT]
    Net  888 → N1240                [INT]
    Net  889 → N1241                [INT]
    Net  890 → $and$benchmarks/c1355.v:538$883_Y [INT]
    Net  891 → N1242                [INT]
    Net  892 → N1243                [INT]
    Net  893 → $and$benchmarks/c1355.v:539$885_Y [INT]
    Net  894 → N1244                [INT]
    Net  895 → N1245                [INT]
    Net  896 → $and$benchmarks/c1355.v:540$887_Y [INT]
    Net  897 → N1246                [INT]
    Net  898 → N1247                [INT]
    Net  899 → $and$benchmarks/c1355.v:541$889_Y [INT]
    Net  900 → N1248                [INT]
    Net  901 → N1249                [INT]
    Net  902 → $and$benchmarks/c1355.v:542$891_Y [INT]
    Net  903 → N1250                [INT]
    Net  904 → N1251                [INT]
    Net  905 → $and$benchmarks/c1355.v:543$893_Y [INT]
    Net  906 → N1252                [INT]
    Net  907 → N1253                [INT]
    Net  908 → $and$benchmarks/c1355.v:544$895_Y [INT]
